Brand,Source Workbook,Date,Campaign Type,Language,Model,Impressions,Landing page views,Amount spent (CAD),CTR,CPM,Cost per landing page view (CAD),Subscriptions,Cost per subscription (CAD),Adds to cart,Cost per add to cart (CAD),Campaign name,Ad set name
Hyundai,Hyundai 2026 + April.xlsx,2025-04-01,add-to-wishlist,en,Unknown,,1270.0,,0.0186,19.42,1.23,,,82.0,19.08,add-to-wishlist,
Hyundai,Hyundai 2026 + April.xlsx,2025-05-01,add-to-wishlist,en,Unknown,,1884.0,,0.0216,19.4,1.02,,,250.0,7.68,add-to-wishlist,
Hyundai,Hyundai 2026 + April.xlsx,2025-06-01,add-to-wishlist,en,Unknown,,1804.0,,0.0221,20.18,1.06,,,239.0,8.03,add-to-wishlist,
Hyundai,Hyundai 2026 + April.xlsx,2025-07-01,add-to-wishlist,en,Unknown,,2112.0,,0.0249,19.63,0.91,,,264.0,7.27,add-to-wishlist,
Hyundai,Hyundai 2026 + April.xlsx,2025-08-01,add-to-wishlist,en,Unknown,,2297.0,,0.0257,19.13,0.84,,,327.0,5.87,add-to-wishlist,
Hyundai,Hyundai 2026 + April.xlsx,2025-09-01,add-to-wishlist,en,Unknown,,4357.0,,0.0256,20.19,0.88,,,598.0,6.42,add-to-wishlist,
Hyundai,Hyundai 2026 + April.xlsx,2025-10-01,add-to-wishlist,en,Unknown,,4909.0,,0.0245,18.38,0.98,,,408.0,11.75,add-to-wishlist,
Hyundai,Hyundai 2026 + April.xlsx,2025-11-01,add-to-wishlist,en,Unknown,,3903.0,,0.0271,21.18,0.86,,,457.0,7.35,add-to-wishlist,
Hyundai,Hyundai 2026 + April.xlsx,2025-12-01,add-to-wishlist,en,Unknown,,3271.0,,0.0251,19.49,0.94,,,434.0,7.05,add-to-wishlist,
Hyundai,Hyundai 2026 + April.xlsx,2026-01-01,add-to-wishlist,en,Unknown,,4470.0,,0.017,12.65,0.86,,,1191.0,3.22,add-to-wishlist,
Hyundai,Hyundai 2026 + April.xlsx,2026-02-01,add-to-wishlist,en,Unknown,,4691.0,,0.0197,14.77,0.86,,,1416.0,2.86,add-to-wishlist,
Hyundai,Hyundai 2026 + April.xlsx,2026-03-01,add-to-wishlist,en,Unknown,,3979.0,,0.0223,17.65,0.94,,,1094.0,3.41,add-to-wishlist,
Hyundai,Hyundai 2026 + April.xlsx,2026-04-01,add-to-wishlist,en,Unknown,,4895.0,,0.0257,17.04,0.82,,,310.0,19.33,add-to-wishlist,
Hyundai,Hyundai 2026 + April.xlsx,2025-04-01,add-to-wishlist,fr,Unknown,,597.0,,0.0335,19.01,0.65,,,48.0,8.12,add-to-wishlist,
Hyundai,Hyundai 2026 + April.xlsx,2025-05-01,add-to-wishlist,fr,Unknown,,982.0,,0.0394,16.51,0.49,,,157.0,3.06,add-to-wishlist,
Hyundai,Hyundai 2026 + April.xlsx,2025-06-01,add-to-wishlist,fr,Unknown,,789.0,,0.0347,17.65,0.61,,,108.0,4.44,add-to-wishlist,
Hyundai,Hyundai 2026 + April.xlsx,2025-07-01,add-to-wishlist,fr,Unknown,,1038.0,,0.0427,16.81,0.46,,,167.0,2.87,add-to-wishlist,
Hyundai,Hyundai 2026 + April.xlsx,2025-08-01,add-to-wishlist,fr,Unknown,,960.0,,0.0429,16.37,0.45,,,136.0,3.18,add-to-wishlist,
Hyundai,Hyundai 2026 + April.xlsx,2025-09-01,add-to-wishlist,fr,Unknown,,1911.0,,0.0391,16.95,0.5,,,322.0,2.98,add-to-wishlist,
Hyundai,Hyundai 2026 + April.xlsx,2025-10-01,add-to-wishlist,fr,Unknown,,2281.0,,0.0388,14.47,0.46,,,377.0,2.76,add-to-wishlist,
Hyundai,Hyundai 2026 + April.xlsx,2025-11-01,add-to-wishlist,fr,Unknown,,1676.0,,0.0381,16.15,0.5,,,231.0,3.64,add-to-wishlist,
Hyundai,Hyundai 2026 + April.xlsx,2025-12-01,add-to-wishlist,fr,Unknown,,1700.0,,0.0344,15.92,0.56,,,240.0,4.0,add-to-wishlist,
Hyundai,Hyundai 2026 + April.xlsx,2026-01-01,add-to-wishlist,fr,Unknown,,2012.0,,0.0318,13.32,0.47,,,452.0,2.1,add-to-wishlist,
Hyundai,Hyundai 2026 + April.xlsx,2026-02-01,add-to-wishlist,fr,Unknown,,1134.0,,0.0402,15.18,1.59,,,290.0,2.96,add-to-wishlist,
Hyundai,Hyundai 2026 + April.xlsx,2026-03-01,add-to-wishlist,fr,Unknown,,415.0,,0.0362,14.94,2.3,,,219.0,4.37,add-to-wishlist,
Hyundai,Hyundai 2026 + April.xlsx,2026-04-01,add-to-wishlist,fr,Unknown,,491.0,,0.0394,14.22,2.56,,,168.0,10.88,add-to-wishlist,
Hyundai,Hyundai 2026 + April.xlsx,2025-01-01,explore,en,Unknown,,,,0.0064,2.11,0.41,,,,,explore,
Hyundai,Hyundai 2026 + April.xlsx,2025-02-01,explore,en,Unknown,,,,0.0075,2.55,0.36,,,,,explore,
Hyundai,Hyundai 2026 + April.xlsx,2025-04-01,explore,en,Unknown,,,,0.0054,1.82,0.37,,,,,explore,
Hyundai,Hyundai 2026 + April.xlsx,2025-05-01,explore,en,Unknown,,,,0.0053,2.14,0.45,,,,,explore,
Hyundai,Hyundai 2026 + April.xlsx,2025-06-01,explore,en,Unknown,,,,0.0064,2.4,0.4,,,,,explore,
Hyundai,Hyundai 2026 + April.xlsx,2025-07-01,explore,en,Unknown,,,,0.0053,1.89,0.39,,,,,explore,
Hyundai,Hyundai 2026 + April.xlsx,2025-08-01,explore,en,Unknown,,,,0.0048,2.12,0.47,,,,,explore,
Hyundai,Hyundai 2026 + April.xlsx,2025-09-01,explore,en,Unknown,,,,0.0049,2.09,0.46,,,,,explore,
Hyundai,Hyundai 2026 + April.xlsx,2025-10-01,explore,en,Unknown,,,,0.0046,1.88,0.46,,,,,explore,
Hyundai,Hyundai 2026 + April.xlsx,2025-11-01,explore,en,Unknown,,,,0.0041,1.91,0.49,,,,,explore,
Hyundai,Hyundai 2026 + April.xlsx,2025-12-01,explore,en,Unknown,,,,0.0045,1.67,0.37,,,,,explore,
Hyundai,Hyundai 2026 + April.xlsx,2026-01-01,explore,en,Unknown,,,,0.0048,1.39,0.32,,,,,explore,
Hyundai,Hyundai 2026 + April.xlsx,2026-02-01,explore,en,Unknown,,,,0.0046,1.67,0.43,,,,,explore,
Hyundai,Hyundai 2026 + April.xlsx,2026-03-01,explore,en,Unknown,,,,0.0063,2.36,0.43,,,,,explore,
Hyundai,Hyundai 2026 + April.xlsx,2026-04-01,explore,en,Unknown,,,,0.0069,2.119102,0.32,,,,,explore,
Hyundai,Hyundai 2026 + April.xlsx,2025-01-01,explore,fr,Unknown,,,,0.0066,2.19,0.41,,,,,explore,
Hyundai,Hyundai 2026 + April.xlsx,2025-02-01,explore,fr,Unknown,,,,0.0075,2.51,0.37,,,,,explore,
Hyundai,Hyundai 2026 + April.xlsx,2025-04-01,explore,fr,Unknown,,,,0.0046,1.66,0.4,,,,,explore,
Hyundai,Hyundai 2026 + April.xlsx,2025-05-01,explore,fr,Unknown,,,,0.0054,1.98,0.39,,,,,explore,
Hyundai,Hyundai 2026 + April.xlsx,2025-06-01,explore,fr,Unknown,,,,0.0072,2.51,0.38,,,,,explore,
Hyundai,Hyundai 2026 + April.xlsx,2025-07-01,explore,fr,Unknown,,,,0.0051,2.0,0.44,,,,,explore,
Hyundai,Hyundai 2026 + April.xlsx,2025-08-01,explore,fr,Unknown,,,,0.006,2.11,0.38,,,,,explore,
Hyundai,Hyundai 2026 + April.xlsx,2025-09-01,explore,fr,Unknown,,,,0.0055,2.52,0.52,,,,,explore,
Hyundai,Hyundai 2026 + April.xlsx,2025-10-01,explore,fr,Unknown,,,,0.0061,2.27,0.43,,,,,explore,
Hyundai,Hyundai 2026 + April.xlsx,2025-11-01,explore,fr,Unknown,,,,0.0046,2.39,0.49,,,,,explore,
Hyundai,Hyundai 2026 + April.xlsx,2025-12-01,explore,fr,Unknown,,,,0.0048,1.77,0.42,,,,,explore,
Hyundai,Hyundai 2026 + April.xlsx,2026-01-01,explore,fr,Unknown,,,,0.0056,1.48,0.31,,,,,explore,
Hyundai,Hyundai 2026 + April.xlsx,2026-02-01,explore,fr,Unknown,,,,0.0098,2.7,0.58,,,,,explore,
Hyundai,Hyundai 2026 + April.xlsx,2026-03-01,explore,fr,Unknown,,,,0.0122,4.35,0.82,,,,,explore,
Hyundai,Hyundai 2026 + April.xlsx,2026-04-01,explore,fr,Unknown,,,,0.0125,4.037438,0.41,,,,,explore,
Hyundai,Hyundai 2026 + April.xlsx,2025-01-01,models,en,Unknown,,,,0.0055,2.68,0.58,,,,,models,
Hyundai,Hyundai 2026 + April.xlsx,2025-02-01,models,en,Unknown,,,,0.0051,2.66,0.58,,,,,models,
Hyundai,Hyundai 2026 + April.xlsx,2025-04-01,models,en,Unknown,,,,0.0035,1.64,0.52,,,,,models,
Hyundai,Hyundai 2026 + April.xlsx,2025-05-01,models,en,Unknown,,,,0.0037,1.86,0.57,,,,,models,
Hyundai,Hyundai 2026 + April.xlsx,2025-06-01,models,en,Unknown,,,,0.0046,2.02,0.47,,,,,models,
Hyundai,Hyundai 2026 + April.xlsx,2025-07-01,models,en,Unknown,,,,0.0052,2.36,0.48,,,,,models,
Hyundai,Hyundai 2026 + April.xlsx,2025-08-01,models,en,Unknown,,,,0.0052,3.27,0.5,,,,,models,
Hyundai,Hyundai 2026 + April.xlsx,2025-09-01,models,en,Unknown,,,,0.0074,3.54,0.52,,,,,models,
Hyundai,Hyundai 2026 + April.xlsx,2025-10-01,models,en,Unknown,,,,0.0073,3.21,0.49,,,,,models,
Hyundai,Hyundai 2026 + April.xlsx,2025-11-01,models,en,Unknown,,,,0.0069,3.43,0.56,,,,,models,
Hyundai,Hyundai 2026 + April.xlsx,2025-12-01,models,en,Unknown,,,,0.0082,4.26,0.81,,,,,models,
Hyundai,Hyundai 2026 + April.xlsx,2026-01-01,models,en,Unknown,,,,0.0086,3.16,0.52,,,,,models,
Hyundai,Hyundai 2026 + April.xlsx,2026-02-01,models,en,Unknown,,,,0.0097,3.7,0.79,,,,,models,
Hyundai,Hyundai 2026 + April.xlsx,2026-03-01,models,en,Unknown,,,,0.0106,4.02,0.91,,,,,models,
Hyundai,Hyundai 2026 + April.xlsx,2026-04-01,models,en,Unknown,,,,0.0132,4.52,0.51,,,,,models,
Hyundai,Hyundai 2026 + April.xlsx,2025-01-01,models,fr,Unknown,,,,0.0106,3.89,0.45,,,,,models,
Hyundai,Hyundai 2026 + April.xlsx,2025-02-01,models,fr,Unknown,,,,0.0124,4.67,0.43,,,,,models,
Hyundai,Hyundai 2026 + April.xlsx,2025-04-01,models,fr,Unknown,,,,0.0068,2.59,0.43,,,,,models,
Hyundai,Hyundai 2026 + April.xlsx,2025-05-01,models,fr,Unknown,,,,0.0055,2.47,0.51,,,,,models,
Hyundai,Hyundai 2026 + April.xlsx,2025-06-01,models,fr,Unknown,,,,0.0059,2.58,0.44,,,,,models,
Hyundai,Hyundai 2026 + April.xlsx,2025-07-01,models,fr,Unknown,,,,0.0077,3.07,0.44,,,,,models,
Hyundai,Hyundai 2026 + April.xlsx,2025-08-01,models,fr,Unknown,,,,0.0087,3.56,0.46,,,,,models,
Hyundai,Hyundai 2026 + April.xlsx,2025-09-01,models,fr,Unknown,,,,0.0106,4.8,0.51,,,,,models,
Hyundai,Hyundai 2026 + April.xlsx,2025-10-01,models,fr,Unknown,,,,0.0111,4.21,0.52,,,,,models,
Hyundai,Hyundai 2026 + April.xlsx,2025-11-01,models,fr,Unknown,,,,0.011,5.03,0.55,,,,,models,
Hyundai,Hyundai 2026 + April.xlsx,2025-12-01,models,fr,Unknown,,,,0.0104,4.58,0.51,,,,,models,
Hyundai,Hyundai 2026 + April.xlsx,2026-01-01,models,fr,Unknown,,,,0.0103,3.47,0.4,,,,,models,
Hyundai,Hyundai 2026 + April.xlsx,2026-02-01,models,fr,Unknown,,,,0.012,4.5,0.68,,,,,models,
Hyundai,Hyundai 2026 + April.xlsx,2026-03-01,models,fr,Unknown,,,,0.0152,4.91,0.52,,,,,models,
Hyundai,Hyundai 2026 + April.xlsx,2026-04-01,models,fr,Unknown,,,,0.0146,4.63,0.4,,,,,models,
